name,zcu102_75res
model_1890,2799.70462614871
model_377,2822.89537733222
model_152,2822.95109997215
model_2171,2843.91539264829
model_1079,3064.87080896686
model_1578,3763.92767683097
model_3309,3792.94618490671
model_2294,3978.94719437483
model_235,4198.80497424116
model_1740,4264.9369604567
model_1236,4456.85629351156
model_1071,4595.9134502924
model_374,5335.75692703982
model_2843,5335.86407685881
model_2602,5335.8869604567
model_1831,5335.88751044277
model_1295,5335.90720899471
model_860,5335.90978835979
model_3235,5335.93318017265
model_294,5335.9417989418
model_2613,5597.67429685324
model_174,5597.72819548872
model_1253,5597.79195906433
model_3181,5597.84873294347
model_1993,5597.88187134503
model_3441,5597.89933862434
model_382,5597.90364800891
model_636,5597.9169695071
model_2860,5597.93028404344
model_2800,5597.93040935673
model_981,5597.93614243943
model_1714,5597.94033695349
model_1082,5597.94686716792
model_785,5597.9543128655
model_1732,5597.96217975494
model_1627,5644.87007797271
model_3403,5644.9052074631
model_1621,5644.95158033974
model_386,5686.80066485659
model_31,5686.83323586745
model_1766,5686.84455931495
model_1400,5686.84976329713
model_2056,5686.8552631579
model_1635,5686.87708159287
model_1767,5686.90666945141
model_2893,5686.92972709552
model_2251,5686.94962754107
model_2377,5912.93408521303
model_3411,6127.9007240323
model_801,6349.87829295461
model_450,6382.9121449457
model_3404,6382.93340991367
model_2441,6684.90293790031
model_1145,7148.91221108326
model_1354,7407.94883040936
model_2725,7525.697970621
model_1286,7525.8078599276
model_1032,7525.81597048176
model_1638,7525.84860763019
model_2149,7525.84901141743
model_2069,7525.85551378446
model_2761,7525.87413673072
model_3201,7525.87456140351
model_890,7525.90767891952
model_2872,7525.93943191312
model_2442,7583.90601503759
model_3118,7882.84824213311
model_2976,7882.88666109719
model_3273,7882.90924881649
model_2560,7882.91750208856
model_2416,7882.91861598441
model_2855,7882.94162489557
model_2032,7956.88367098301
model_1498,7956.90309106099
model_557,7956.91486354776
model_337,7956.93607630187
model_2989,8002.92694583681
model_2267,8002.94081732108
model_2359,8169.79785575049
model_1975,8396.8567251462
model_1632,8396.91757866889
model_2270,8396.92057922584
model_2469,8396.96312308549
model_289,8465.89581940964
model_1823,8465.92568574213
model_1680,8465.93610414926
model_1593,8465.93974867725
model_3253,8465.95341826789
model_2959,8883.90341826789
model_272,8912.77100041771
model_3196,8912.84445140629
model_1747,8912.85118699527
model_1572,8912.89051796157
model_2870,8912.89419381788
model_1080,9406.91319270398
model_371,9524.81771094403
model_197,10211.8472988026
model_1528,10338.9640072403
model_2572,10338.9649853801
model_335,10509.8748503202
model_239,10509.8785435812
model_1136,10509.9374895572
model_2,10509.9714703425
model_2874,10670.8408939014
model_916,10670.8700570872
model_1541,10670.8790378725
model_3464,10670.8932017544
model_1237,10670.8979532164
model_537,10670.9017439432
model_2071,10670.9028891674
model_3046,10670.9049081036
model_3112,10670.9129281537
model_3412,10670.9144806461
model_3444,10670.9235763019
model_3428,10670.9275132275
model_1048,10670.9300821498
model_2243,10670.9497632971
model_1640,10670.9655736564
model_2651,10670.9668233083
model_955,10670.9788777499
model_531,10721.9484544695
model_3322,10945.8859440267
model_1038,10945.9052283486
model_407,11194.7102060707
model_603,11194.7237190198
model_3434,11194.7437482595
model_3350,11194.7525306321
model_2427,11194.7660749095
model_207,11194.7817738791
model_494,11194.8112921192
model_2072,11194.8113756614
model_2108,11194.8210665553
model_1734,11194.827307853
model_3250,11194.8336883876
model_2139,11194.8433932052
model_2462,11194.8494430521
model_394,11194.8558688388
model_752,11194.8562552214
model_3206,11194.8574352548
model_2159,11194.8828599276
model_2354,11194.8965504038
model_3355,11194.9210595934
model_391,11194.9223475355
model_2606,11194.9266186299
model_3291,11194.9318817878
model_2330,11194.9370057087
model_536,11194.9394597605
model_399,11194.9480785297
model_2214,11194.9563422445
model_1519,11194.9564188248
model_696,11194.9575048733
model_2497,11194.9638923698
model_1097,11194.9736737678
model_2557,11194.9795704539
model_1775,11287.9081801727
model_1542,11287.92232665
model_976,11287.9343428014
model_453,11287.949262044
model_594,11287.9717488165
model_709,11371.8436159844
model_2737,11371.845154553
model_2900,11371.8479427736
model_1066,11371.8552840434
model_1794,11371.8589773044
model_2689,11371.8831975773
model_2128,11371.8903056252
model_1364,11371.8975703147
model_1488,11371.8978835979
model_1491,11371.9023496241
model_2575,11371.9120161515
model_2591,11371.914160401
model_1322,11371.915542328
model_974,11371.9178849903
model_413,11371.9197994987
model_1,11371.9270989975
model_2517,11371.9357664996
model_2743,11371.9361911724
model_2793,11371.9444340017
model_814,11371.9480472013
model_2361,11371.9536201615
model_387,11371.9539125592
model_1227,11522.6723544974
model_770,11522.9046679198
model_1636,11697.922417154
model_1933,11697.9383180173
model_1226,11823.7210073796
model_634,11823.8487712336
model_327,11823.9361041493
model_794,11823.94363687
model_432,11823.9467522974
model_1104,11823.956505848
model_2964,12253.9428153718
model_903,12253.9431530214
model_503,12253.9845795043
model_2438,12508.8268100808
model_2381,12508.9061612364
model_3190,12508.9137322473
model_3280,12508.9407372598
model_2896,12593.9336396547
model_463,12593.9429998608
model_517,12698.8847187413
model_2432,12698.9310637705
model_3105,12698.9796853244
model_1863,12763.9862433862
model_3066,12763.9879768867
model_3367,12792.9394423559
model_1977,12792.9700675299
model_1184,13020.9308027012
model_1813,13020.9485588972
model_1808,13324.9682365636
model_3302,13368.9911688945
model_361,13784.9224693679
model_1864,13784.959318435
model_1679,13784.9668233083
model_1450,14295.9278299916
model_480,14295.9342488165
model_244,14295.9713519911
model_2550,14295.9912559176
model_1300,14814.9313422445
model_1644,14814.943173907
model_3048,15049.8100598719
model_886,15049.8507031468
model_311,15049.8539578112
model_516,15049.8551935394
model_175,15049.855444166
model_2238,15049.8590921749
model_21,15049.8762600947
model_2482,15049.8796783626
model_1764,15049.891235032
model_3420,15049.9063596491
model_1762,15049.9083333333
model_949,15049.9200536062
model_3380,15049.9441450849
model_2527,15049.9651211362
model_1700,15049.9678432192
model_2028,15049.9704295461
model_706,15166.9277568922
model_3366,15166.9314466722
model_246,15166.9753829017
model_3449,15166.9812795879
model_2455,15764.8861319967
model_2594,15764.9357351713
model_1329,15764.9375348092
model_988,15764.9413185742
model_88,15764.953320802
model_2212,15764.9588206628
model_3035,15764.9778648009
model_3099,15912.8765873016
model_2131,15912.8830548594
model_800,15912.9069514063
model_2608,15912.9085735171
model_2692,15912.93565511
model_3398,15912.9393796992
model_3466,15912.9417328042
model_1976,15912.9506230855
model_936,15912.9575570872
model_296,15912.9715921749
model_2135,16004.9105854915
model_641,16004.951705653
model_268,16004.9641708438
model_691,16004.9701719577
model_1530,16004.9949979114
model_2226,16004.9964598997
model_465,16082.988331941
model_496,16337.777857839
model_1628,16337.7928084099
model_2901,16337.8083402952
model_3094,16337.8473336118
model_2271,16337.8494534948
model_655,16337.8514097744
model_3000,16337.8637566138
model_3391,16337.8685463659
model_2344,16337.8778787246
model_2787,16337.882101086
model_1026,16337.8843079922
model_1708,16337.8847431078
model_2867,16337.8858709273
model_53,16337.8998015873
model_462,16337.9091757171
model_725,16337.9383075745
model_3158,16337.9400654414
model_1047,16337.9445245057
model_1579,16337.9507658034
model_2669,16791.8326789195
model_2395,16791.9066485659
model_2287,16791.9101434141
model_42,16791.9363443331
model_2780,16791.9538220551
model_466,16791.9719228627
model_3386,16791.9783869396
model_2447,16791.9815998329
model_2535,16791.98422445
model_318,16930.9176448065
model_2350,16930.9429824561
model_796,16930.954152743
model_3027,16930.9615218602
model_2099,16930.9790796436
model_1099,16930.985839599
model_2495,17056.8155840991
model_1609,17056.8644806461
model_3261,17056.8749408243
model_1630,17056.8907546644
model_1968,17056.9097465887
model_134,17056.9328355611
model_2741,17056.9428327764
model_2409,17056.9443052075
model_3230,17056.9500974659
model_1782,17056.9536236424
model_1008,17734.9528543581
model_2182,17734.9572681704
model_3239,17734.9800194932
model_305,17765.8914508493
model_30,17765.9580966305
model_2220,17869.9553745475
model_3220,18379.9066833751
model_2338,18379.9295530493
model_1496,18379.9869952659
model_2378,18811.9178467001
model_2577,18811.946773183
model_1815,18890.9313143971
model_55,18890.9415970482
model_2945,19047.9028717627
model_163,19047.9043198273
model_1126,19047.9160749095
model_1318,19047.9295356447
model_1910,19047.9365218602
model_356,19047.944326093
model_44,19047.953599276
model_2010,19047.9576719577
model_527,19047.9652290448
model_262,19047.9751322751
model_580,19047.9874651908
model_547,19530.9325466444
model_1479,20163.9269527987
model_2675,20421.8973753829
model_1131,20421.9565719855
model_1892,20421.9671992481
model_2121,20421.9678745475
model_3415,20676.9486389585
model_3327,20676.9982108048
model_3429,21018.8204678363
model_3299,21018.9027638541
model_2478,21018.9540517962
model_1188,21018.9890629351
model_3193,21339.8735519354
model_1456,21339.8981203008
model_1425,21339.9035609858
model_73,21339.9088137009
model_3440,21339.9121693122
model_1942,21339.9183618769
model_1588,21339.9201058201
model_1081,21339.9269179894
model_1314,21339.932518797
model_2314,21339.934363687
model_437,21339.9381648566
model_2746,21339.9414404066
model_196,21339.9426552492
model_123,21339.9463763576
model_565,21339.9496519075
model_3056,21339.9545913395
model_1187,21339.957842523
model_368,21339.9632762462
model_2140,21339.9697751323
model_1500,21339.9702868282
model_1805,21339.980214425
model_3333,21339.9841269841
model_3268,21339.9936229463
model_2242,21339.9962580061
model_2656,21442.8620231133
model_645,21442.9285714286
model_3426,21889.8694583681
model_415,21889.8977025898
model_586,21889.9458437761
model_501,21889.9720064049
model_2944,22388.789435394
model_1848,22388.7917467279
model_302,22388.8050438597
model_1931,22388.8066067948
model_231,22388.8187030075
model_2349,22388.8204504316
model_2736,22388.8453808131
model_876,22388.8491924255
model_692,22388.8733047898
model_402,22388.8744326093
model_2283,22388.8781954887
model_1618,22388.8810916179
model_1565,22388.8820453913
model_2632,22388.8861737678
model_2528,22388.8863130047
model_3293,22388.8870439989
model_426,22388.8877889167
model_3406,22388.8895189362
model_2552,22388.8902499304
model_1067,22388.8911828182
model_2973,22388.8924498747
model_2906,22388.8942286271
model_768,22388.8945001392
model_1448,22388.894649819
model_2917,22388.8955653021
model_2235,22388.8985414926
model_2019,22388.8987016152
model_2036,22388.9000208855
model_1804,22388.901938875
model_331,22388.9022800056
model_1729,22388.9028195489
model_2533,22388.9088311055
model_525,22388.9088624339
model_2260,22388.9088833194
model_2334,22388.9108117516
model_1208,22388.9114417989
model_2425,22388.9134502924
model_2756,22388.9179685324
model_869,22388.9203146756
model_1884,22388.9208194096
model_3259,22388.9251113896
model_98,22388.9300856307
model_668,22388.9323238652
model_3361,22388.932978279
model_1061,22388.9336779449
model_1174,22388.9383528265
model_29,22388.9394040657
model_339,22388.9395885547
model_1629,22388.942529936
model_1493,22388.9451058201
model_3090,22388.9497424116
model_2587,22388.9513157895
model_1159,22388.9514863548
model_2714,22388.9518518519
model_2282,22388.9525306321
model_2496,22388.9534217488
model_3127,22388.9548976608
model_2540,22388.9575570872
model_1261,22388.9608082707
model_2931,22388.9618769145
model_2317,22388.9625208855
model_2151,22388.9640838207
model_2168,22388.9653682818
model_511,22388.9957671958
model_3139,22574.8808966862
model_321,22574.8817703982
model_665,22574.8963450292
model_1598,22574.8973370927
model_1653,22574.8977687274
model_1994,22574.9050821498
model_844,22574.912037037
model_1699,22574.913885408
model_919,22574.9149784183
model_1523,22574.9219193818
model_1127,22574.9253968254
model_884,22574.9289264829
model_2451,22574.9304372041
model_396,22574.9310115567
model_3020,22574.9343219159
model_1600,22574.9349032303
model_3018,22574.9394040657
model_1850,22574.9397730437
model_60,22574.9408764968
model_1416,22574.9422375383
model_1502,22574.972556391
model_3063,22574.9726642996
model_3348,22574.9758354219
model_2213,22741.7987677527
model_2777,22741.8297723475
model_169,22741.8500661376
model_2832,22741.8953181565
model_3017,22741.9015629351
model_38,22741.9028091061
model_3088,22741.9160853523
model_2178,22741.9168894458
model_1906,22741.9207323865
model_836,22741.9223196881
model_1351,22741.9248886104
model_2206,22741.9288673072
model_2446,22741.9292188805
model_92,22741.9301691729
model_1969,22741.9311995266
model_1063,22741.9332045391
model_1330,22741.9432852966
model_2352,22741.9550125313
model_3313,22741.958211501
model_2984,22741.9615984405
model_1961,22741.9639167363
model_3071,22741.9772417154
model_1025,22741.9812517405
model_2403,22741.9833194096
model_1461,22741.9838589529
model_2934,22741.9888888889
model_242,22749.9879942913
model_3446,23044.7962092732
model_2682,23044.9081035923
model_3452,23044.9598614592
model_2626,23514.9234057366
model_623,23514.9345133668
model_2047,23514.9633632693
model_1499,23514.9698621554
model_403,23514.9735484545
model_2522,23514.9743943191
model_3372,23514.9791562239
model_3277,23645.8564223058
model_3285,23645.8780388471
model_1506,23645.8923175996
model_2861,23645.9120927318
model_187,23645.9209064327
model_1489,23645.9327763854
model_3103,23645.9358361181
model_2077,23645.9388749652
model_1929,23645.9433061821
model_2216,23645.9475877193
model_2422,23645.9659182679
model_1844,23645.9673837371
model_708,23645.9726817043
model_3075,23645.9762426901
model_43,23645.9786828182
model_2373,23645.9842522974
model_2693,24006.931920078
model_499,24505.8494952659
model_1440,24505.9297166527
model_2269,24690.914435394
model_912,25016.8810011139
model_2412,25016.882240323
model_1487,25016.8824665831
model_784,25016.8883597884
model_2763,25016.9054824561
model_1795,25016.936622807
model_2782,25016.946355472
model_2859,25186.9104671401
model_1022,25186.935700362
model_2440,25186.9525062657
model_69,25186.9680137845
model_838,25186.9713519911
model_52,25186.9947960178
model_762,25395.8804232804
model_2132,25395.8818017265
model_761,25395.9350703147
model_2919,25395.9363060429
model_1616,25395.9625208855
model_1128,25395.9704956837
model_1242,25395.9885721248
model_2700,25395.990497076
model_3204,25395.9911027569
model_615,25583.9209273183
model_3037,25583.9424463938
model_857,25583.9668407129
model_2066,25583.9831871345
model_1120,26272.9550194932
model_948,26336.9414055973
model_1525,26336.9598684211
model_24,26336.9792119187
model_3093,26336.9956140351
model_3305,26647.9405179616
model_1110,26647.9627227792
model_2789,26647.9652186021
model_2562,26647.971170983
model_648,26647.9746240601
model_764,26647.9760303537
model_2229,28217.8943852687
model_1287,28217.9233674464
model_473,28217.9272451964
model_1185,28570.8819722918
model_2857,29628.9880813144
model_2277,30098.7094437483
model_2739,30098.731317878
model_3238,30098.741697995
model_2634,30098.7771895015
model_99,30098.7900898079
model_2882,30098.815316068
model_2642,30098.828045809
model_2706,30098.8293546366
model_2966,30098.8378794208
model_1339,30098.8493177388
model_10,30098.8701336675
model_193,30098.8748572821
model_1919,30098.8755847953
model_2435,30098.8783486494
model_1138,30098.8876740462
model_1665,30098.889619883
model_3117,30098.8918059036
model_2105,30098.9038847118
model_2180,30098.908256753
model_575,30098.9105680869
model_1809,30098.9123816486
model_264,30098.9127680312
model_883,30098.9196463381
model_1362,30098.9228244222
model_2902,30098.9244778613
model_48,30098.925643971
model_194,30098.9280527708
model_2794,30098.9286584517
model_2549,30098.9308444723
model_1860,30098.9362399053
model_868,30098.9380012531
model_438,30098.9516917293
model_1784,30098.9682156781
model_3114,30098.9694096352
model_644,30098.9740183793
model_1662,30332.9483291562
model_699,30332.9615009747
model_3192,30332.966652743
model_1219,30332.9878794208
model_2727,31270.9003759399
model_1394,31527.8596351991
model_2173,31527.8654483431
model_2897,31527.8659913673
model_1590,31527.8779274575
model_2049,31527.8826789195
model_1269,31527.886668059
model_1660,31527.8869848232
model_2790,31527.8872076023
model_2818,31527.9043964077
model_1462,31527.9222709552
model_1681,31527.9281885269
model_2610,31527.9301587302
model_803,31527.9338798385
model_1390,31527.933949457
