name,zcu102_75res
model_2500,31527.9438770537
model_700,31527.9479079644
model_656,31527.9541423002
model_2858,31527.957842523
model_1270,31527.9642961571
model_2035,31527.9691694514
model_1211,31527.9697263993
model_548,31527.9753863826
model_1389,31527.9762218045
model_365,31527.9798941799
model_2200,31527.9807226399
model_3096,31527.9894667224
model_1716,31527.9939397104
model_3163,31823.9454643553
model_805,32008.8285435812
model_1584,32008.8340364801
model_2905,32008.9120265943
model_772,32008.9345551378
model_2534,32008.9438109162
model_2970,32008.9451058201
model_2331,32008.9494743804
model_1520,32008.9639933166
model_3267,32673.8138436369
model_929,32673.8494256475
model_199,32673.8601260095
model_2988,32673.9008389028
model_874,32673.9185115567
model_2548,32673.9305729602
model_2831,32673.9341896408
model_1446,33581.8442878028
model_1856,33581.8491297689
model_2936,33581.8856237817
model_1473,33581.8979949875
model_1589,33581.899356029
model_2913,33581.9024157616
model_209,33581.9087545252
model_2126,33581.9145467836
model_3439,33581.9160749095
model_966,33581.9210874408
model_240,33581.9212127541
model_1041,33581.9261487051
model_3128,33581.931317878
model_2185,33581.9350459482
model_937,33581.9363130047
model_596,33581.9367794486
model_1360,33581.9391360345
model_429,33581.9517126149
model_892,33581.9543755221
model_1348,33581.9675229741
model_3146,33860.8558827625
model_3050,33860.9562238931
model_1040,33860.9732699805
model_1190,33860.9778195489
model_1810,33860.9919869117
model_810,34111.9109649123
model_2612,34111.9111494013
model_1116,34111.9306008076
model_2336,34111.9364696463
model_3288,34111.9364696463
model_1438,34111.956411863
model_2205,34111.960146895
model_2190,34111.9753167641
model_1935,34111.9799916458
model_381,34111.9879560011
model_355,35467.863377193
model_2335,35467.8669172932
model_84,35467.8894179894
model_3459,35467.903136313
model_2113,35467.9418964077
model_237,35467.9431390977
model_192,35467.9570523531
model_3378,35467.9598370927
model_977,35467.9616471735
model_3316,35467.9700675299
model_3172,35467.9887357282
model_1814,35529.9225494291
model_2158,35529.9536131997
model_66,37622.9893414091
model_1198,37622.9930451128
model_2236,38305.9369256475
model_376,38305.9476677806
model_783,39408.9056982735
model_2093,39503.9994708995
model_2994,40842.8574456976
model_165,40842.9258493456
model_667,40842.9506892231
model_3381,42035.8361528822
model_215,42035.8375765803
model_1163,42035.868264411
model_2248,42035.8867341966
model_524,42035.9112294625
model_2477,42035.9293615984
model_3360,42035.936991785
model_351,42035.9402603732
model_2339,42035.9481411863
model_1674,42035.9710456697
model_3269,42035.9958542189
model_3153,42678.7639793929
model_2138,42678.8079086605
model_2753,42678.8507623225
model_2474,42678.8529100529
model_3021,42678.8560846561
model_1283,42678.8686647174
model_2388,42678.8696637427
model_3199,42678.8808758006
model_2130,42678.8844159009
model_2398,42678.8947507658
model_829,42678.8959133946
model_2894,42678.8991924255
model_464,42678.9032442217
model_3195,42678.9059663047
model_2037,42678.9060324422
model_2712,42678.9075536062
model_2617,42678.9087928154
model_1570,42678.9158451685
model_2490,42678.9221839321
model_266,42678.9237120579
model_362,42678.9378098023
model_1124,42678.9395676692
model_731,42678.9414821777
model_2476,42678.9517021721
model_1254,42678.9604671401
model_2044,42678.9644075466
model_218,42678.9684210526
model_2866,42678.9692181843
model_1380,42678.9765490114
model_1221,43777.811991785
model_2815,44775.7210108605
model_1168,44775.7270850738
model_2376,44775.7541248956
model_777,44775.7630917572
model_441,44775.7682748538
model_40,44775.787176274
model_491,44775.8069757728
model_642,44775.8171470343
model_17,44775.8185707324
model_183,44775.8241959064
model_2452,44775.8537698413
model_2773,44775.8598092453
model_118,44775.8657790309
model_3276,44775.8665692008
model_9,44775.8709969368
model_3039,44775.8828251184
model_2341,44775.8845516569
model_397,44775.8867724868
model_425,44775.8904379003
model_1540,44775.8906084656
model_3357,44775.8936125035
model_3376,44775.9059837093
model_3098,44775.9060045948
model_748,44775.9073656363
model_2920,44775.9083228906
model_679,44775.9151420217
model_2453,44775.9220412141
model_3356,44775.9315580618
model_1608,44775.9325779727
model_3338,44775.9330931495
model_1259,44775.9355367586
model_2418,44775.9356864383
model_1095,44775.9367307157
model_1383,44775.938422445
model_1207,44775.9475041771
model_1840,44775.9480367586
model_1210,44775.9501914509
model_3065,44775.9635547201
model_1410,44775.9641081871
model_1103,44775.9662176274
model_591,44775.9680520746
model_925,44775.9734718741
model_735,44775.9735763019
model_567,44775.9850041771
model_314,44775.9886487051
model_68,44775.9951615149
model_1246,45147.9031746032
model_3016,45147.9061473127
model_1291,45481.8295565302
model_2523,45481.8418476747
model_1422,45481.9174707602
model_1986,45481.9208681426
model_203,45481.9294590643
model_632,45481.9384816207
model_380,45481.9452346143
model_3410,45481.9466966026
model_2805,45481.9532094124
model_3311,45481.9656397939
model_841,45481.9796539961
model_1372,45481.9860902256
model_625,46087.8731237817
model_2734,47290.7506996658
model_1477,47290.7975181008
model_1819,47290.8053014481
model_2788,47290.8121867168
model_2449,47290.8206105542
model_1054,47290.8271581732
model_1553,47290.8303432192
model_726,47290.8477687274
model_1706,47290.8534426344
model_2622,47290.8615392648
model_1999,47290.8632135895
model_241,47290.8703320802
model_1948,47290.8795147591
model_2103,47290.8869395712
model_848,47290.8979810638
model_1049,47290.9034670008
model_997,47290.9094472292
model_2254,47290.9174324701
model_221,47290.926984127
model_1376,47290.9275132275
model_1471,47290.9482734614
model_676,47290.9690754664
model_540,47290.9771825397
model_2030,47290.991697995
model_1150,47290.9921609579
model_3057,48012.7878794208
model_909,48012.8422131718
model_1903,48012.8812795879
model_535,48012.8974798106
model_424,48012.9486772487
model_2433,48012.961991785
model_457,50031.929149262
model_652,50371.8034252297
model_3303,50371.8630499861
model_2845,50371.8975215817
model_3368,50371.9071289334
model_620,50371.9139898357
model_2813,50371.916374269
model_2961,50371.9241854637
model_3015,50371.9333855472
model_831,50371.9374512671
model_1397,50371.9691590086
model_758,50790.8295913395
model_1725,50790.8439153439
model_94,50790.8663011696
model_336,50790.8888505987
model_2075,50790.9699422167
model_3030,52544.8667919799
model_1913,52671.844973545
model_1476,52671.866283765
model_1475,52671.8714912281
model_3270,52671.9120161515
model_1406,53201.8169312169
model_277,53201.8343915344
model_1089,53201.9663116124
model_1352,53201.9835213033
model_2852,53293.9547096909
model_1689,53293.974401281
model_2020,56321.8999721526
model_850,56321.9253968254
model_2472,56433.9348823448
model_471,59255.8764028126
model_401,59255.9587231969
model_2055,60195.8470899471
model_815,60195.9103244222
model_3244,60664.9175856307
model_2078,62539.8723614592
model_3324,63053.8140838207
model_1551,63053.8450710109
model_2085,63053.8471108326
model_2046,63053.8527708159
model_1731,63053.8546365915
model_3432,63053.8717871067
model_1155,63053.8724484823
model_3318,63053.8729775828
model_2792,63053.8904379003
model_1034,63053.8997319688
model_1626,63053.9120927318
model_1172,63053.9293511557
model_18,63053.9357108048
model_1899,63053.9458228906
model_3,63053.9466583124
model_1701,63053.9636556669
model_2288,64016.7630813144
model_1777,64016.7715225564
model_358,64016.7934106099
model_842,64016.8297758285
model_1193,64016.8431843498
model_1133,64016.8692181844
model_617,64325.7459934559
model_2553,65346.8583751044
model_2565,65346.8937482595
model_2776,65346.9661967419
model_2266,65680.9260512392
model_2316,67162.7888749652
model_3162,67162.7890977444
model_710,67162.8016081871
model_137,67162.8140838207
model_1941,67162.8312482595
model_2038,67162.846216235
model_34,67162.8573551935
model_519,67162.8725737956
model_1743,67162.8802213868
model_1042,67162.8842905876
model_2017,67162.902443609
model_3205,67162.9251670844
model_978,67162.9325744918
model_2000,67162.9335282651
model_1377,67162.9336222501
model_323,67162.9366924255
model_1526,67162.9431843498
model_1719,69130.824032303
model_2018,69130.9392787524
model_773,70934.7984126984
model_489,70934.8005778335
model_2942,70934.8155075188
model_1202,70934.8163916736
model_693,70934.8207149819
model_375,70934.8219437482
model_1661,70934.8229149262
model_249,70934.826705653
model_1876,70934.8272277917
model_230,70934.8368838764
model_2674,70934.8707463102
model_612,70934.9082184628
model_1434,70934.9159983292
model_3295,70934.9167293233
model_161,70934.9272451963
model_1698,70934.9458298524
model_1798,70934.9560080757
model_1513,72018.7544590643
model_2218,75244.8703320802
model_263,75557.8574422166
model_1305,75557.9463206628
model_1659,75557.9597883598
model_3202,76185.7781920078
model_105,76185.8698029797
model_2118,76185.8928815093
model_1633,76610.904149262
model_787,78816.8735275689
model_2823,79801.8514097744
model_778,79801.927676831
model_908,80652.9126218324
model_2230,80652.9146129212
model_1428,84070.7779831523
model_213,84070.8195941242
model_3331,84070.8243490671
model_250,84070.8363060429
model_2880,84070.8368734336
model_1900,84070.8548175996
model_1587,84070.8678884712
model_2211,84070.8906328321
model_2806,84070.891374269
model_2654,84070.8969367864
model_1285,84070.9295739348
model_2718,85355.6764967975
model_3131,85355.7655806182
model_2588,85355.7663394598
model_1316,85355.7692564745
model_1623,85355.7717070454
model_1365,85355.7729288499
model_86,85355.8088032581
model_315,85355.8202554999
model_1966,85355.8304789752
model_1346,85355.8356133389
model_3384,85355.8431947925
model_1059,85355.8432818156
model_2215,85355.8660749095
model_2838,85355.8897382345
model_1282,85355.8922862712
model_705,85355.9136243386
model_390,85355.9164021164
model_2358,85355.9453007519
model_518,89549.7573586745
model_3055,89549.7776002506
model_3023,89549.7786340852
model_1761,89549.7794138123
model_3427,89549.7847431078
model_616,89549.786347814
model_1671,89549.7882588416
model_322,89549.798614592
model_1836,89549.8087545252
model_2929,89549.8141534391
model_3286,89549.8285331384
model_2767,89549.832609301
model_2660,89549.8327659426
model_2954,89549.8585282651
model_1769,89549.870986494
model_1522,89549.9349728488
model_2950,90293.7902847396
model_1737,94579.8561438318
model_2306,96024.8494500139
model_579,96024.8523913952
model_1866,96024.8888888889
model_3121,100061.913881927
model_3232,100742.737037037
model_3304,100742.773315233
model_379,100742.780183097
model_2187,100742.827332219
model_3189,100742.856610276
model_833,100742.858653578
model_1738,100742.862204121
model_200,100742.896056112
model_3395,100742.94672445
model_605,100742.982233361
model_1574,120390.748677249
model_1880,128032.878393901
model_320,128032.87989418
model_2971,134323.75383946
model_817,134323.828783765
model_122,134323.863453773
model_2457,134323.878606238
model_2342,134323.918730855
model_1075,150488.787639237
model_404,150488.854131857
model_2445,151113.762795879
model_714,151113.763349346
model_385,151113.766837232
model_1930,151113.790806878
model_852,151113.796104845
model_1807,151113.814974937
model_701,153219.804358118
model_1838,159601.85022626
model_1845,168140.792592593
model_767,170709.803185046
model_3151,170709.805917572
model_2614,179097.743358396
model_3095,179097.803098023
model_145,179097.813565163
model_2237,256063.822772208
model_1937,288071.816172375
model_13,inf
model_14,inf
model_36,inf
model_37,inf
model_39,inf
model_67,inf
model_91,inf
model_100,inf
model_101,inf
model_103,inf
model_115,inf
model_119,inf
model_132,inf
model_156,inf
model_158,inf
model_160,inf
model_162,inf
model_172,inf
model_179,inf
model_184,inf
model_195,inf
model_198,inf
model_208,inf
model_210,inf
model_234,inf
model_257,inf
model_265,inf
model_273,inf
model_280,inf
model_292,inf
model_300,inf
model_312,inf
model_330,inf
model_332,inf
model_341,inf
model_352,inf
model_354,inf
model_363,inf
model_364,inf
model_373,inf
model_384,inf
model_389,inf
model_398,inf
model_412,inf
model_419,inf
model_446,inf
model_454,inf
model_458,inf
model_459,inf
model_468,inf
model_469,inf
model_474,inf
model_481,inf
model_484,inf
model_487,inf
model_490,inf
model_508,inf
model_522,inf
model_545,inf
model_546,inf
model_552,inf
model_559,inf
model_566,inf
model_572,inf
model_590,inf
model_608,inf
model_613,inf
model_659,inf
model_662,inf
model_670,inf
model_673,inf
model_678,inf
model_680,inf
model_684,inf
model_697,inf
model_698,inf
model_707,inf
model_713,inf
model_716,inf
model_738,inf
model_743,inf
model_745,inf
model_750,inf
model_766,inf
model_791,inf
model_797,inf
model_799,inf
model_807,inf
model_809,inf
model_816,inf
model_821,inf
model_822,inf
model_843,inf
model_858,inf
model_861,inf
model_864,inf
model_867,inf
model_877,inf
model_879,inf
model_895,inf
model_898,inf
model_910,inf
model_911,inf
model_922,inf
model_934,inf
model_943,inf
model_944,inf
model_950,inf
model_961,inf
model_965,inf
model_967,inf
model_972,inf
model_982,inf
model_984,inf
model_995,inf
model_1014,inf
model_1019,inf
model_1044,inf
model_1045,inf
model_1070,inf
model_1083,inf
model_1096,inf
model_1101,inf
model_1115,inf
model_1121,inf
model_1143,inf
model_1166,inf
model_1170,inf
model_1179,inf
model_1180,inf
model_1199,inf
model_1222,inf
model_1224,inf
model_1256,inf
model_1258,inf
model_1264,inf
model_1277,inf
model_1303,inf
model_1320,inf
model_1328,inf
model_1335,inf
model_1342,inf
model_1347,inf
model_1350,inf
model_1366,inf
model_1393,inf
model_1407,inf
model_1408,inf
model_1409,inf
model_1415,inf
model_1417,inf
model_1418,inf
model_1439,inf
model_1441,inf
model_1442,inf
model_1444,inf
model_1447,inf
model_1485,inf
model_1508,inf
model_1516,inf
model_1527,inf
model_1534,inf
model_1535,inf
model_1543,inf
model_1546,inf
model_1550,inf
model_1554,inf
model_1556,inf
model_1582,inf
model_1583,inf
model_1602,inf
model_1625,inf
model_1645,inf
model_1666,inf
model_1667,inf
model_1672,inf
model_1677,inf
model_1678,inf
model_1682,inf
model_1687,inf
model_1691,inf
model_1713,inf
model_1741,inf
model_1753,inf
model_1763,inf
model_1772,inf
model_1779,inf
model_1781,inf
model_1793,inf
model_1803,inf
model_1835,inf
model_1842,inf
model_1855,inf
model_1857,inf
model_1870,inf
model_1873,inf
model_1879,inf
model_1881,inf
model_1885,inf
model_1898,inf
model_1901,inf
model_1917,inf
model_1922,inf
model_1954,inf
model_1967,inf
model_1988,inf
model_1998,inf
model_2011,inf
model_2022,inf
model_2025,inf
model_2041,inf
model_2068,inf
model_2073,inf
model_2074,inf
model_2087,inf
model_2096,inf
model_2115,inf
model_2136,inf
model_2145,inf
model_2148,inf
model_2175,inf
model_2179,inf
model_2183,inf
model_2189,inf
model_2202,inf
model_2203,inf
model_2232,inf
model_2278,inf
model_2279,inf
model_2285,inf
model_2289,inf
model_2298,inf
model_2320,inf
model_2325,inf
model_2355,inf
model_2356,inf
model_2357,inf
model_2362,inf
model_2366,inf
model_2371,inf
model_2374,inf
model_2394,inf
model_2396,inf
model_2402,inf
model_2404,inf
model_2417,inf
model_2424,inf
model_2429,inf
model_2437,inf
model_2439,inf
model_2460,inf
model_2467,inf
model_2471,inf
model_2485,inf
model_2486,inf
model_2492,inf
model_2493,inf
model_2499,inf
model_2502,inf
model_2505,inf
model_2511,inf
model_2529,inf
model_2532,inf
model_2539,inf
model_2546,inf
model_2551,inf
model_2561,inf
model_2573,inf
model_2584,inf
model_2590,inf
model_2599,inf
model_2600,inf
model_2619,inf
model_2620,inf
model_2623,inf
model_2624,inf
model_2630,inf
model_2637,inf
model_2643,inf
model_2644,inf
model_2662,inf
model_2670,inf
model_2680,inf
model_2694,inf
model_2696,inf
model_2701,inf
model_2708,inf
model_2731,inf
model_2750,inf
model_2760,inf
model_2778,inf
model_2779,inf
model_2784,inf
model_2812,inf
model_2816,inf
model_2820,inf
model_2840,inf
model_2841,inf
model_2847,inf
model_2854,inf
model_2862,inf
model_2864,inf
model_2879,inf
model_2892,inf
model_2911,inf
model_2914,inf
model_2921,inf
model_2923,inf
model_2947,inf
model_2969,inf
model_2974,inf
model_2983,inf
model_3001,inf
model_3007,inf
model_3026,inf
model_3051,inf
model_3058,inf
model_3061,inf
model_3091,inf
model_3102,inf
model_3106,inf
model_3107,inf
model_3108,inf
model_3116,inf
model_3132,inf
model_3155,inf
model_3161,inf
model_3179,inf
model_3180,inf
model_3191,inf
model_3198,inf
model_3211,inf
model_3214,inf
model_3216,inf
model_3234,inf
model_3274,inf
model_3281,inf
model_3282,inf
model_3289,inf
model_3294,inf
model_3297,inf
model_3301,inf
model_3312,inf
model_3315,inf
model_3317,inf
model_3330,inf
model_3332,inf
model_3335,inf
model_3337,inf
model_3351,inf
model_3363,inf
model_3379,inf
model_3390,inf
model_3397,inf
model_3401,inf
model_3416,inf
model_3438,inf
model_3448,inf
model_3450,inf
model_3456,inf
